ChangeLog for CourseWork Development
-------------------------------------------------------------------------------
0.4.8: @2023-06-22
* 完成前台课程管理中课时管理的课时编辑与保存功能
* 发现一个奇怪的问题在使用自定义的函数Java对象转换为JSON字符串后，
  <#assign  mediaJsonText = json_encode(lesson.media) />
  ${mediaJsonText}在HTML的一般位置显示是正确的JSON字符串（其中包含双引号），但在HTML的属性中则出现错误，如下所示
  <input id="lesson-media-field" type="hidden" name="media" value="${mediaJsonText}">，在此处理的value属性内显示不正确的JSON
  内容为"{" name"="none", "id"=0, "url"=""}"=">，实在无法解释FreeMarker这个行为，改正的方法也非常的奇怪，将value属性的双引号变为单引号
  <input id="lesson-media-field" type="hidden" name="media" value='${mediaJsonText}'>

0.3.9: @2023-06-13
* 完成网站前台顶部菜单我的功能中的我的学习中我的课程的内容显示
* 完成我的学习我的课程右侧课程已完成、收藏标签对应页面内容正确显示
* 完成前台课程显示顶部操作的收藏和取消收藏功能
* 完成前台课程管理中学员管理信息正确显示功能，完成查看学员资料和、修改备注和删除学员的功能
* 在课程中删除学员会在网站通知中提示删除学员信息使用自定义的item-student-remove.ftl
  在后台数据如果经过json编码为字符串的内容可在FreeMarker页面中使用?eval函数转换为对象使用
* 使用自定义的标签renderController渲染FreeMarker时使用与页面上下文同名的变量users造成页面解析数据错误，后面需要深入研究更好的解决方法
  header.ftl/CourseBlockController.headerBlockAction定义的users数据、学员管理中的用户users发生冲突

0.3.8: @2023-06-12
* 实现用户我的主页中在教课程、在学课程和收藏功能
* 修复我的页面中在教课程获取课程标识类型转换为字符串，在教课程正常显示
* 修复用户我的主页添加个人介绍标签，防止出现显示个人介绍没有标签的问题
* 实现网站的搜索功能，主要搜索课程信息
* 实现网站前台课程显示中加入课程学习功能

0.3.7: @2023-06-11
* 在FreeMarker页面中使用哈希类型处理星期显示(course/lesson/item-list-multi.ftl)
  <#assign weeks = {'Mon':'一','Tus':'二','Wed':'三','Thu':'四','Fri':'五','Sat':'六','Sun':'日'}/>
  								星期${weeks[item.startTime?number_to_date?string('E')]}
* queryForObject查询结果为null时类型转换错误，使用Lambda方式自定义的RowMap进行转换
* 课程显示中课时显示条目的页面item-list-multi.ftl处理使用FreeMarker指令完成
* 前台课程管理中课时管理条目的页面/course/manage/lesson/list-item.ftl处理使用FreeMarker指令完成
* 完成前台课程信息显示中课时信息预览功能

0.3.6: @2023-06-10
* 完成课程前台管理中评价信息输入页面显示功能
* 前台课程管理中教师设置的反序列化使用自定义的方法listToString，使用竖线(|)分隔，而不是JSON的格式
* 前台课程显示顶部区域教师列表显示需要判断教师标识teacherIds是否为序列类型，页面只对序列类型正常处理，如果不是序列页面会显示错误
* 课程显示中右侧教师显示类型必须是序列类型，因此需要判断教师标识teacherIds是序列类型，教师可能没有Profile基础信息，
  因此在获取profile时需要指定默认值为空哈希表（{}）
* 课程管理评价服务实现ReviewServiceImpl和评价数据访问对象及实现ReviewDao/ReviewDaoImpl定义的方法完成代码实现
* 添加数据表cw_course_review
* 完成后台管理中课程菜单下评价管理的内容显示

0.3.5: @2023-06-09
* 添加在课程显示页面右侧布局块最新学员块区域显示
* 添加在课程显示页面右侧布局块最新讨论块区域显示
* 添加在课程显示页面右侧布局块《课程公告》块区域显示
* 与课程相关的前台标签显示功能完成
* 显示单个标签时的URL(/tag/id)使用id而不是name的字符串(/tag/name)，防止中文乱码造成的HTTP请求400错
* 实现在前台课程管理中教师设置中输入用户名搜索用户信息的功能teachersMatchAction
* 重新实现前台课程管理中课程顶部信息显示块功能
* 实现全部的课程成员数据访问对象功能CourseMemberDaoImpl
* 课程服务接口CourseSevice添加getTeacherIds方法将教师标识转换为集合
* 课程序列化反序列化内部类加入反序列化标识，防止多次反序列化出现错误

0.3.4: @2023-06-08
* 数据字典添加后台管理使用讨论区类型threadType
* 添加课程管理中文件管理上传文件页面显示功能
* 在前台进入到课程管理时学生管理功能使用单独的控制器处理CourseStudentManagerController
* 添加对webfast-kernel-webmvc模块的依赖，从而引用其中的WebExtensionPack工具扩展功能getFilePath等方法
* 对应课程中的教师与学生管理重新定义CourseMemberDao接口及其实现
* 对应课程中的教师与学生管理重新定义CourseMemberDao接口及其实现
* 实现前台我的功能中我的教学中学员问答和学员话题页面显示
* 实现前台我的功能中我的学习中我的问答和我的话题页面显示
* 实现前台我的功能中我的学习中我的笔记页面显示
* 添加数据表cw_course_member
* 实现前台我的功能中我的小组页面显示
* 实现前台我的功能中我的教学中试卷批阅和我的学习中我的考试页面显示
* 添加课程评价内容显示功能
* 课程显示中页面独立block显示功能统一由CourseBlockController来处理，将原来CourseController中的功能移除
* 添加在课程显示页面右侧布局块课程教师页面显示

0.3.3: @2023-06-06
* 添加课时管理中的试卷课时页面
* 完成课程管理中课时管理通过页面拖拽调整次序的功能

0.3.2: @2023-06-04
* 添加数据表cw_course_draft，数据字典添加课时类型lessonType
* 添加对数据表cw_course_draft的数据访问对象接口与实现CourseDraftDao、CourseDraftDaoImpl
* 完成课程管理中课时管理添加课时页面的显示功能
* 添加课时页面中上传文件处理前端控制器的功能临时实现UploadFileController

0.3.1: @2023-06-02
* 完成章节的删除功能
* 完成章节的编辑与保存功能

0.3.0: @2023-02-26
* 添加课程使用的章节与课时数据表cw_course_chapter和cw_course_lesson
* Shiro权限调整课程相关信息请求url设置为公开方式：/course/**=anon
* 前台管理的课时管理功能添加章节界面功能完成，并修复原有程序的错误

0.2.9: @2023-02-25
* 前台顶部菜单师资力量功能完成
* 前台课程管理中的文件管理使用单独的控制器处理，页面部分问题修复

0.2.8: @2023-02-24
* 后台管理->课程->教师管理列表信息显示及推荐与取消推荐功能完成
* 网站前台->我的功能重新实现教师和学生课程行为
* 实现PageActionModelService接口的行为，将课程首页中添加有关课程的信息，并能在首页显示课程相关信息

0.2.7: @2023-02-23
* 重新添加包含课程信息网站首页index.ftl
* 修复并完成探索更多课程页面中课程信息块显示功能

0.2.6: @2023-02-22
* 修复前台课程管理->详细信息脚本引用变量赋值错误，跨域引用隐藏域生成值错误无法提交信息，加入FreeMarker指令#noparse不解析指定区域
* 以数组方式传值的内容需要进行信息的序列化和反序列化，修复课程这几个属性的序列化和反序列化错误
* 前台课程管理->课程图片功能补充完成
* 完成课程浏览功能，主要是分类内容显示，课程细节页面块未完成

0.2.5: @2023-02-21
* 后台管理->课程->推荐课程在分类未设置的情况下，分类信息为空指针FreeMarker页面发生错误
* 后台管理->推荐课程->设置序号内容显示不正确，原有设计更新课程序号后要重新读取数据库，这里直接将更新的数据与原有课程数据合并
* 后台管理->课程->课程管理添加复制课程页面，重新修改自定义视图渲染参数与WebFast不一致的错误
* 后台管理->课程->复制课程，仅完成课程的基本信息复制功能
* 后台管理->课程->课程管理删除课程功能，只删除课程信息
* 新增用于显示分类处理的构造器CategoryBuilder，后台管理->课程->数据管理分类情况使用新增的分类构造者CategoryBuilder来建立选择列表
* 修复并完成前台课程管理基本信息的内容显示与保存功能

0.2.4: @2023-02-20
* 添加前台课程显示页面与相关控制基本功能
* 修复预览课程链接路径课程id未使用EL表达式获取课程标识
* 数据字典增加课程状态HTML内容字典项，命名后缀不能使用冒号与yml的格式冲突，使用数字4代替冒号，字典名称为courseStatus4html
* 后台管理->课程显示获取查询条件使用ParamMap的新方法toQueryAllMap
* 后台管理->课程->管理->推荐课程与取消推荐功能完成！！！
* 后台管理->推荐课程内容显示的不正确数据引用错误
* 后台管理->课程->管理->推荐课程与取消推荐功能完成！！！

0.2.3: @2023-02-19
* 添加后台管理->课程->讨论区管理Controller与首页index列表显示页面功能
* 添加后台管理->课程->问答管理新增请求控制Controller调用index列表显示页面
* 删除用户注册页面，使用webfast已有的注册功能注册新用户
* 添加后台管理->课程->推荐课程列表显示页面功能
* 优化Gradle构建脚本版本管理机制，统一外部文件config.gradle中配置依赖版本
* 修复与WebFast框架中变更的功能不一致的错误
  调整删除的FlashMessageUtil工具功能到BaseControllerHelper
  将删除的OrderByBuilder修改为新的排序类OrderBy
  添加模块webfast-kernel-webmvc依赖缺少的验证码模块webfast-support-captcha

0.2.2: @2022-02-24
* 完成课程管理基本情况页面显示与控制器调用功能

0.2.1: @2022-02-20
* 后台课程管理应用服务接口与数据访问接口及控制器调度功能实现
* 完成创建新课程的页面与保存的功能

0.2.0: @2022-02-15
* 项目结构重构依赖WebFast核心项目重新建立，重新定义项目配置文件setting.gradle，重新定义启动模块coursework-starter构建文件build.gradle的依赖关系，
* 删除与WebFast冲突的源代码与资源文件
* 重新建立应用程序配置文件application.properties和shiro权限控制shiro-filter-chian-mapping.properties
* CourseWorkApplication主程序扫描包控制手动添加com.jetwinner.webfast和org.edunext.coursework

0.1.6: @2021-12-10
* 部分代码功能优化，删除冗余的SimpleAppWorker类，其中的方法使用移到WebExtensionPack类中完成，
* 后台管理“系统设置”下：用户相关设置（注册设置）、移动客户端设置、IP黑名单、优化和备份、系统日志的FreeMarker页面原型
* 后台管理“数据统计”用户注册的FreeMarker页面原型
* 后台管理“系统设置”：全局设置（默认、邮件和主题）的FreeMarker页面原型

0.1.5: @2021-12-05
* 完善系统安装数据库功能检测与创建数据库表脚本执行功能，引入Mybatis中的ScriptRunner用于执行SQL脚本
* Web应用的使用的静态资源文件夹重命名为top开头，修复页面中renderController宏调用中的部分语法
* UI调整，后台管理中的用户菜单下的教师管理移到课程菜单下
* 获取MySQL数据库连接中必须加入参数serverTimezone=Asia/Shanghai，否则连接数据库会失败
* 安装过程添加创建数据库配置文件复制到外部数据存储的方法，依据用户设置的数据库参数生成连接配置信息

0.1.4: @2021-12-04
* 系统安装页面功能检测，获取上传与表单提交规定大小，拦截器不拦截install地址和其它静态资源
  修复安装页面当前步骤参数设置，保存在HttpSession中，检查系统当前环境判定条件修正
* 在Dao模块加入MySQL-JDBC驱动依赖包，系统安装页面环境检测与创建数据库中的数据库检测功能修复
* 数据库DataSource初始化方式修改，改为java config方式创建DataSource，
  通过外部存储中存放的Druid配置参数初始化数据源，使用druid-spring-boot-starter方式引入依赖
* 修改系统安装功能的实现方式，数据源没有正确初始化时自动转向安装目录/install

0.1.3: @2021-12-03
* 系统安装页面原型显示，在应用程序首页加入对系统数据源的检测，发现使用自定义的无效数据源则转向安装页面

0.1.2: @2021-11-29
* 权限管理添加角色、权限显示页面原型显示

0.1.1: @2021-11-28
* 系统参数setting[]由原来的Map类型改为FreeMarker自定义的函数实现
* crtf-token生成也改为FreeMarker自定义的函数实现
* FreeMarker全局使用的工具模板html_extension.ftl在配置中设置自动包含autoInclude
* 后台内容管理完成页面管理、编辑区管理原型显示
* 后台管理首页显示完善，完成显示系统信息、数据统计和受欢迎课程区域

0.1.0: @2021-11-27
* 项目模块webfast-common中的包结构重构，保留com.jetwinner的包层次，其它工具类移至本包下，删除多余的jsonUtil
* 实现图片显示default_path函数，定义在html_extension.ftl文件中，调用实现类WebExtensionPack中定义的方法
# form_label form_widget form_rest()不采用宏定义实现，效率低是一个主要原因，原始实现也不清楚
* 用户由原来的UserAccount重命名为AppUser，并创建用户基类BaseAppUser
* FreeMarker拦截器添加preHandler方法将登录后的用户信息放置在request的属性中

0.0.9: @2021-11-26
* 重新实现RenderControllerTag自定义宏标签，获取Controller中的方法调用，再转到标签内渲染模板输出
  在搜索Controller中的方法时对应的类必须实现接口BlockRenderController，用于执行块方法上必须使用
  自定义的注解@BlockRenderMethod，这些机制主要是让标签保存块执行方法的缓存
* 自定义的FreeMarker宏标签使用FreeMarker注册方式注入到模板中，而不是使用原有的拦截器方式
  在自定义的宏标签通过拦截器注入到模板中与配置注册的方式用法相同，只不过拦截器每个请求都要重新注入，效率不高
* 个人主页(/user/show)中renderController机制修改，添加显示上部用户信息模板(header-block.ftl)

0.0.8: @2021-11-25
* Bug Fixed Shiro 去除因JSESSIONID导致第一次访问请求时报400错误
* 完成个人中心的头像设置、安全设置、邮件设置与账号设置页面原型显示

0.0.7: @2021-11-22
* 完成课程存档页面原型显示，完成登录后前台我的课程页面原理显示
* 错误页面重新命名（404.ftl和500.ftl）与文件夹命名为error后，出错页面自动适配，
  此时没有使用自定义的错误页面处理WebAppGlobalErrorController

0.0.6: @2021-11-21
* 实现自定义错误页面处理WebAppGlobalErrorController，实现ErrorController接口
* 完成后台课程、内容、应用、系统首页原型显示，新建用户编辑页面弹出面板页面原型显示
* 完成登录后前台我的主页和个人中心的页面原型显示

0.0.5: @2021-11-20
* 实现在Freemarker页面调用Controller的方法renderController.execute()，这个方法使用的机制会造成request和session问题，后续需要进一步改进
  renderController方法不允许在Freemarker页面暴露HttpServletRequest，否则会发生错误，因此必须将SpringBoot中有关于Freemarker的配置
  参数spring.freemarker.expose-request-attributes设置为false，默认不设置的情况下就是false

0.0.4: @2021-11-20
* 完成前台通知与私信页面，后台小组管理页面的显示功能

0.0.3: @2021-11-18
* 重写权限管理模块coursework-support-shiro，之前实现的代码由于操作不当被误删除，注意除了版本控制之外，还要特别做好备份

0.0.2: @2021-11-14
* 重写[FreeMarker]的处理机制，新增coursework-webapp-freemarker模块，FreeMarker页面与处理类均保存在此模块中

0.0.1: @2021-11-5
* 创建用于coursework开发的Gradle多模块项目

// end of this file.
